date,close,CHP1D,y
2017-08-13,4327.94043,18.43192860554501,0
2017-08-14,4161.660645,-3.8420072477753475,1
2017-08-15,4387.400390999999,5.424270868198078,0
2017-08-16,4278.92041,-2.4725343331446936,0
2017-08-17,4105.370117,-4.05593645991652,0
2017-08-20,4005.099121,-2.442434984967279,1
2017-08-21,4089.700195,2.1123340882229336,1
2017-08-22,4141.090332,1.2565746766187935,1
2017-08-23,4318.350586,4.28052130691845,1
2017-08-24,4364.410645,1.066612311407189,1
2017-08-27,4390.311035,0.5934453035410847,1
2017-08-28,4597.310059,4.71490567182562,0
2017-08-29,4583.020508,-0.3108241736279327,1
2017-08-30,4735.11084,3.318561017445054,1
2017-08-31,4921.850586,3.9437249160570786,0
2017-09-03,4267.449707,-13.295829842161734,1
2017-09-04,4409.07959,3.318841292205077,1
2017-09-05,4618.709473,4.754504397594683,1
2017-09-06,4635.600098,0.3657000965039847,0
2017-09-07,4326.449707,-6.66904790025743,0
2017-09-10,4217.900390999999,-2.5089697870374517,0
2017-09-11,4158.9208979999985,-1.3983140314514975,0
2017-09-12,3870.289551,-6.940053780267852,0
2017-09-13,3243.079346,-16.205769535717096,1
2017-09-14,3713.759766,14.51337971673543,1
2017-09-17,4100.279785,10.407781960983197,0
2017-09-18,3907.959717,-4.69041329090667,0
2017-09-19,3882.159424,-0.6601985401171517,0
2017-09-20,3617.269531,-6.823261594112218,0
2017-09-21,3600.830566,-0.454457840620337,1
2017-09-24,3932.830322,9.220088252272408,0
2017-09-25,3892.699951,-1.020394161820637,1
2017-09-26,4212.200684,8.207689701794862,0
2017-09-27,4195.649902,-0.39292482105299786,0
2017-09-28,4172.790527,-0.5448351395835771,1
2017-10-01,4401.319336,5.476642249863883,0
2017-10-02,4314.179199,-1.9798639986707722,0
2017-10-03,4218.659668,-2.214083527687971,1
2017-10-04,4321.440918,2.4363484634617905,1
2017-10-05,4371.94043,1.168580410058473,1
2017-10-08,4777.490723,9.276208116129347,0
2017-10-09,4763.361328,-0.29574929223782354,1
2017-10-10,4824.19873,1.2771947750926493,1
2017-10-11,5432.621582,12.61189445236639,1
2017-10-12,5637.26123,3.766867338561486,1
2017-10-15,5759.330078,2.1653927859575095,0
2017-10-16,5598.580566,-2.791114762011049,0
2017-10-17,5575.830078,-0.40636171493472206,1
2017-10-18,5698.648438,2.2026919450897964,1
2017-10-19,5993.109375,5.167206578957595,0
2017-10-22,5903.609375,-1.4933817222382961,0
2017-10-23,5513.080566,-6.615085521304509,1
2017-10-24,5734.0009770000015,4.0072044722591516,1
2017-10-25,5887.6103520000015,2.678921325897088,0
2017-10-26,5764.559082,-2.0900036286912504,1
2017-10-30,6124.2802729999985,6.240220386035045,1
2017-10-31,6451.23877,5.338725244849707,1
2017-11-01,6737.781738,4.4416735795379525,1
2017-11-02,7024.810547,4.259989714139967,1
2017-11-03,7152.119140999999,1.8122708526903564,0
2017-11-06,6959.228026999999,-2.696978478647527,1
2017-11-07,7102.752441,2.0623611332056146,1
2017-11-08,7444.359375,4.809500779276843,0
2017-11-09,7129.591309,-4.228276069759184,0
2017-11-10,6565.79834,-7.90778804232859,0
2017-11-13,6522.450684,-0.6602038892348894,1
2017-11-14,6597.058594,1.1438631522813658,1
2017-11-15,7283.220215,10.401023595941105,1
2017-11-16,7853.682129000002,7.832550673466088,0
2017-11-17,7699.94873,-1.9574690759680213,1
2017-11-20,8244.689453,7.0746019499794865,0
2017-11-21,8099.973145,-1.7552669366745266,1
2017-11-22,8234.552734,1.6614819159378902,0
2017-11-23,8013.411620999998,-2.6855267085354018,1
2017-11-24,8200.801758,2.3384564011278863,1
2017-11-27,9733.203125,18.685994518830086,1
2017-11-28,9906.041016,1.7757555121402868,0
2017-11-29,9837.862305,-0.6882538734685029,1
2017-11-30,9946.764648,1.1069716125692297,1
2017-12-01,10861.466797,9.195976595102383,1
2017-12-04,11623.90625,7.019673007798466,1
2017-12-05,11667.12793,0.3718343822671555,1
2017-12-06,13749.579102000003,17.848875785833627,1
2017-12-07,16850.306641,22.551436054860517,0
2017-12-08,16047.604492,-4.763724281710524,1
2017-12-11,16732.480469,4.267777021432817,1
2017-12-12,17083.914063,2.1003078094195216,0
2017-12-13,16286.830078,-4.665698867722057,1
2017-12-14,16467.898438,1.1117470934051354,1
2017-12-15,17604.859375,6.904104620759877,1
2017-12-18,18972.306641,7.767442141241188,0
2017-12-19,17523.691406,-7.635419679911115,0
2017-12-20,16461.962891,-6.058817690868912,0
2017-12-21,15632.131836000002,-5.0408998033501735,0
2017-12-22,13664.973633,-12.584068658311454,1
2017-12-25,13833.498047,1.2332582449557261,1
2017-12-26,15756.566406,13.901533454996562,0
2017-12-27,15416.633788999998,-2.1574028772573084,0
2017-12-28,14398.702147999997,-6.60281391471017,0
2017-12-29,14392.568359,-0.04259959638687194,0
2018-01-01,13444.87207,-6.584622461823397,1
2018-01-02,14754.137695,9.738029623364053,1
2018-01-03,15156.613281,2.727882810368465,1
2018-01-04,15180.081055,0.15483520998333944,1
2018-01-05,16954.785156,11.691005433831014,0
2018-01-08,14976.180663999998,-11.669888316454491,0
2018-01-09,14468.493163999998,-3.389966449993409,1
2018-01-10,14919.495117,3.1171314655085824,0
2018-01-11,13308.06543,-10.800832564125162,1
2018-01-12,13841.194336000002,4.00605864769934,0
2018-01-15,13631.982422,-1.5115163397125153,0
2018-01-16,11282.492188,-17.235132508741135,0
2018-01-17,11162.695313,-1.06179444225466,1
2018-01-18,11175.519531,0.11488460125812505,1
2018-01-19,11521.759766,3.0982025850302186,0
2018-01-22,10814.517578,-6.138317430354922,1
2018-01-23,10858.234375,0.4042417674638754,1
2018-01-24,11429.015625,5.256667247063351,0
2018-01-25,11175.869141,-2.2149456462922656,0
2018-01-26,11104.202148,-0.6412654988691702,1
2018-01-29,11233.948242,1.1684413906619007,0
2018-01-30,10107.258789,-10.029327434389302,1
2018-01-31,10226.862305,1.1833427687650389,0
2018-02-01,9114.723633,-10.874681195778557,0
2018-02-02,8870.816406,-2.675969528213995,0
2018-02-05,6937.078613,-21.79887063937056,1
2018-02-06,7701.24707,11.015709921002736,0
2018-02-07,7592.720215,-1.4092114434656078,1
2018-02-08,8260.6875,8.79747002504292,1
2018-02-09,8696.832031,5.2797606857782675,1
2018-02-12,8911.265625,2.465651782576095,0
2018-02-13,8544.693359,-4.113582530539805,1
2018-02-14,9485.641602,11.012077361546414,1
2018-02-15,10033.753906,5.778336637602188,1
2018-02-16,10188.725586,1.5445034974131744,1
2018-02-19,11182.280273,9.751510908932627,1
2018-02-20,11256.431641,0.6631149120724489,0
2018-02-21,10481.664063,-6.882887958720552,0
2018-02-22,9847.958008,-6.045853513250499,1
2018-02-23,10175.506836,3.326058333452653,1
2018-02-26,10326.50293,1.4839171791009909,1
2018-02-27,10594.757813,2.5977321152999444,0
2018-02-28,10334.443359,-2.4570118410879416,1
2018-03-01,10929.368164,5.756718425302454,1
2018-03-02,11043.12207,1.0408095353095614,1
2018-03-05,11440.730469,3.6005071435382563,0
2018-03-06,10735.454102,-6.164609584248392,0
2018-03-07,9928.563477,-7.516129428094498,0
2018-03-08,9316.720703,-6.162450141124265,0
2018-03-09,9252.756836,-0.6865491522076383,0
2018-03-12,9142.146484,-1.1954313072363942,1
2018-03-13,9160.118164,0.19658052987283625,0
2018-03-14,8217.696289,-10.288315697758065,1
2018-03-15,8268.413086,0.617165629105676,1
2018-03-16,8283.226563,0.17915743741785395,1
2018-03-19,8623.142578,4.1036667585353515,1
2018-03-20,8920.709961,3.4507997555227155,0
2018-03-21,8911.353516,-0.10488453319192903,0
2018-03-22,8724.983398,-2.091378348590689,1
2018-03-23,8934.801758,2.404799532891899,0
2018-03-25,8152.198242,-8.759047343152027,0
2018-03-26,7808.479492,-4.216270750497286,1
2018-03-27,7959.780762,1.9376534209382568,0
2018-03-28,7106.618164,-10.718418302084388,0
2018-03-29,6853.760742,-3.558055549978756,1
2018-04-01,7074.602539,3.2221988089936815,1
2018-04-02,7434.297363,5.084311408550768,0
2018-04-03,6815.499023,-8.323561861807105,0
2018-04-04,6790.452148,-0.3674987688425335,0
2018-04-05,6634.8588869999985,-2.291353471150359,1
2018-04-08,6789.530273,2.3311933024386944,1
2018-04-09,6871.071776999999,1.200988886142329,1
2018-04-10,6977.130859000001,1.5435595121422008,1
2018-04-11,7927.731445,13.624519952550296,0
2018-04-12,7899.112793000001,-0.3609942162968838,1
2018-04-15,8079.77002,2.287057189005992,0
2018-04-16,7921.632812999998,-1.9571993585035474,1
2018-04-17,8189.961426000002,3.387289203302335,1
2018-04-18,8301.821289,1.3658167258869591,1
2018-04-19,8877.076172,6.9292612184054025,1
2018-04-22,8968.248047,1.02704846994075,1
2018-04-23,9655.771484,7.666195598035319,0
2018-04-24,8873.618164,-8.100371071292034,1
2018-04-25,9282.121094,4.603566690048533,0
2018-04-26,8938.467773,-3.7023145628011567,1
2018-04-29,9248.452148,3.467981122406183,0
2018-04-30,9077.276367,-1.8508586978742914,1
2018-05-01,9232.186523,1.7065708890738218,1
2018-05-02,9745.040039,5.555060166108383,0
2018-05-03,9699.612305,-0.4661626203504077,0
2018-05-06,9377.810547,-3.3176764996485253,0
2018-05-07,9196.129883,-1.9373462823699228,1
2018-05-08,9321.158203,1.3595754039003927,0
2018-05-09,9032.21582,-3.0998549397756814,0
2018-05-10,8421.00293,-6.767031503461118,1
2018-05-13,8672.899414,2.9912884022710973,0
2018-05-14,8480.160156,-2.2223163073801566,0
2018-05-15,8344.779297,-1.596442242947671,0
2018-05-16,8071.038573999998,-3.280383018618749,1
2018-05-17,8247.912109,2.1914594184914593,1
2018-05-20,8419.648438,2.082179425901054,0
2018-05-21,7992.749512,-5.070270203602534,0
2018-05-22,7505.771973000001,-6.092741155829673,1
2018-05-23,7584.73877,1.0520809489558358,0
2018-05-24,7475.36084,-1.4420790658291827,0
2018-05-27,7118.881836,-4.7687196863128385,1
2018-05-28,7474.751953,4.998960864898394,0
2018-05-29,7393.020995999998,-1.0934270128816648,1
2018-05-30,7502.150879000002,1.4761202904610693,1
2018-05-31,7530.551758,0.3785698189501474,0
2018-06-03,7503.19873,-0.36322740854867197,1
2018-06-04,7629.400879000002,1.6819779608849839,1
2018-06-05,7661.790039,0.42453084473710323,1
2018-06-06,7700.108398,0.5001228016553894,0
2018-06-07,7627.520508,-0.9426865993062417,0
2018-06-10,6887.369629000002,-9.703689137560534,0
2018-06-11,6556.9384770000015,-4.797639299169953,0
2018-06-12,6310.430664,-3.7594955918022532,1
2018-06-13,6643.260254,5.274276950680079,0
2018-06-14,6396.708496,-3.7113066261636685,1
2018-06-17,6714.820801000002,4.973062399184269,1
2018-06-18,6741.279297,0.3940313045443844,1
2018-06-19,6761.270508,0.29654921742963136,0
2018-06-20,6720.637695,-0.6009641671919863,0
2018-06-21,6051.470215,-9.956904543416245,1
2018-06-24,6260.349121,3.4517050994028464,0
2018-06-25,6088.3911130000015,-2.746779846880665,1
2018-06-26,6141.570801,0.8734604432105053,0
2018-06-27,5871.2802729999985,-4.400999951933981,1
2018-06-28,6203.800781,5.663509363181807,1
2018-07-01,6615.659668,6.638815486489746,0
2018-07-02,6509.582031,-1.6034324968846048,1
2018-07-03,6590.059082,1.2362859952720573,0
2018-07-04,6534.8115229999985,-0.8383469451875403,1
2018-07-05,6602.019531,1.02846130700871,1
2018-07-08,6668.84082,1.0121340702831771,0
2018-07-09,6306.848145,-5.428119890257033,1
2018-07-10,6394.3603520000015,1.3875743475666225,0
2018-07-11,6253.599609000001,-2.2013264071984007,0
2018-07-12,6229.831055,-0.38007796287108375,1
2018-07-15,6740.552245999998,8.197994239187256,1
2018-07-16,7326.699706999999,8.695837367744375,1
2018-07-17,7383.39209,0.7737778981966148,1
2018-07-18,7477.501953,1.2746155405651827,0
2018-07-19,7333.932617,-1.9200173654571717,1
2018-07-22,7718.00293,5.236894488363952,1
2018-07-23,8395.819336,8.782277127225724,0
2018-07-24,8170.228026999999,-2.6869481103851234,0
2018-07-25,7937.251465,-2.851530718972417,1
2018-07-26,8182.891113,3.0947696325758223,0
2018-07-29,8176.060547,-0.0834737491392068,0
2018-07-30,7735.29834,-5.390887267361622,0
2018-07-31,7610.900879000002,-1.6081792263489936,0
2018-08-01,7542.342773,-0.9007883178345777,0
2018-08-02,7417.599609000001,-1.6539047316512012,0
2018-08-05,6945.780762,-6.36080230628151,0
2018-08-06,6723.208984000001,-3.204416978112501,0
2018-08-07,6285.019043,-6.517571327067351,1
2018-08-08,6543.239746,4.108511067879661,0
2018-08-09,6153.410645,-5.957738309043458,1
2018-08-12,6263.199707,1.7841985255641957,0
2018-08-13,6199.601074,-1.0154335798828074,1
2018-08-14,6274.21875,1.203588345594242,1
2018-08-15,6323.810547,0.7904059290250176,1
2018-08-16,6591.158203,4.2276354424758855,0
2018-08-19,6269.898926,-4.874094462696665,1
2018-08-20,6491.10791,3.5281108453390164,0
2018-08-21,6366.129883,-1.9253728135910753,1
2018-08-22,6538.947754,2.71464569803217,1
2018-08-23,6708.959961,2.599993353609542,1
2018-08-26,6915.72998,3.0819981070386415,1
2018-08-27,7091.378906,2.5398465022198558,0
2018-08-28,7052.002441,-0.5552723316855079,0
2018-08-29,6998.757323999998,-0.7550354306521068,1
2018-08-30,7026.962401999999,0.4030012285649809,1
2018-09-02,7270.052245999998,3.4593872870418485,1
2018-09-03,7369.858887,1.372846268813488,0
2018-09-04,6705.028809,-9.020933618861026,0
2018-09-05,6515.421875,-2.827831757344512,0
2018-09-06,6411.78125,-1.590697072090974,0
2018-09-09,6324.430176,-1.3623526847551193,0
2018-09-10,6295.540527,-0.45679449683277973,1
2018-09-11,6337.111328,0.6603213945127306,1
2018-09-12,6492.001465,2.4441757290207367,0
2018-09-13,6486.009765999999,-0.09229355588262766,0
2018-09-16,6261.478027,-3.461785398119599,1
2018-09-17,6346.4379880000015,1.356867510093429,1
2018-09-18,6398.799805,0.8250583571289161,1
2018-09-19,6505.901367,1.6737757902085315,1
2018-09-20,6762.061523,3.9373507458831947,0
2018-09-23,6583.529785,-2.6401968895543915,0
2018-09-24,6437.740723,-2.2144513165592072,1
2018-09-25,6462.599609000001,0.38614301304784604,1
2018-09-26,6686.131836,3.4588592907520033,0
2018-09-27,6635.378418,-0.7590849125458266,0
2018-09-30,6594.979004,-0.6088486813413341,0
2018-10-01,6525.46875,-1.0539874949994532,0
2018-10-02,6492.258301,-0.5089358369848918,1
2018-10-03,6579.791992,1.3482780096182756,1
2018-10-04,6632.869629,0.8066765190226866,1
2018-10-07,6650.068359000001,0.2592954627783639,0
2018-10-08,6631.788086,-0.2748884975785404,0
2018-10-09,6581.068848,-0.7647897873436338,0
2018-10-10,6209.47168,-5.646456169698477,1
2018-10-11,6250.851563,0.6663994158034425,1
2018-10-14,6612.361328,5.783368255612498,0
2018-10-15,6583.048828,-0.4432985214506746,0
2018-10-16,6574.518555,-0.12957936699053985,0
2018-10-17,6488.720215,-1.3050132763675726,0
2018-10-18,6469.2802729999985,-0.29959593503603443,1
2018-10-21,6483.22998,0.2156299682705365,0
2018-10-22,6470.2177729999985,-0.2007056211200675,1
2018-10-23,6476.251953,0.09326084857887995,0
2018-10-24,6462.770508,-0.20816739524401884,0
2018-10-25,6457.211914,-0.08600945976835472,0
2018-10-29,6313.908691,-2.2192739669779527,0
2018-10-30,6309.1083979999985,-0.07602727937519038,1
2018-10-31,6342.6098630000015,0.531001575604928,1
2018-11-01,6381.299316,0.6099926345098927,1
2018-11-02,6394.65918,0.20935962001504826,1
2018-11-05,6433.739258,0.6111362138302434,1
2018-11-06,6479.7182619999985,0.7146544514191611,1
2018-11-07,6529.678223,0.7710205749683396,0
2018-11-08,6446.061035,-1.2805713412564312,0
2018-11-09,6377.990234000001,-1.056006150583999,0
2018-11-12,6375.0791020000015,-0.045643406358331085,0
2018-11-13,6339.168457,-0.5632972458135543,0
2018-11-14,5741.471191,-9.42863831517201,0
2018-11-15,5647.5,-1.6367092662121774,0
2018-11-16,5586.270996,-1.0841789110225708,0
2018-11-19,4809.620605,-13.902841297103452,0
